v 0.861659 0.488866 -1.189452 
v 0.861659 -0.272825 -1.189452 
v 0.861659 -0.272825 0.868284 
v 0.861659 -0.272825 0.868284 
v 0.861659 0.488866 0.868284 
v 0.861659 0.488866 -1.189452 
v 0.861659 0.488866 0.868284 
v 1.791979 0.488866 -0.009462 
v 1.791979 0.488866 -1.189452 
v 1.791979 0.488866 -1.189452 
v 0.861659 0.488866 -1.189452 
v 0.861659 0.488866 0.868284 
v 1.791979 0.488866 -0.009462 
v 1.791979 -0.272825 -0.009462 
v 1.791979 -0.272825 -1.189452 
v 1.791979 -0.272825 -1.189452 
v 1.791979 0.488866 -1.189452 
v 1.791979 0.488866 -0.009462 
v 0.861659 -0.272825 -1.189452 
v 1.791979 -0.272825 -1.189452 
v 1.791979 -0.272825 -0.009462 
v 1.791979 -0.272825 -0.009462 
v 0.861659 -0.272825 0.868284 
v 0.861659 -0.272825 -1.189452 
v 0.861659 -0.272825 -1.189452 
v 0.861659 0.488866 -1.189452 
v 1.791979 0.488866 -1.189452 
v 1.791979 0.488866 -1.189452 
v 1.791979 -0.272825 -1.189452 
v 0.861659 -0.272825 -1.189452 
v 1.791979 -0.272825 -0.009462 
v 1.791979 0.488866 -0.009462 
v 0.861659 0.488866 0.868284 
v 0.861659 0.488866 0.868284 
v 0.861659 -0.272825 0.868284 
v 1.791979 -0.272825 -0.009462 
v -0.199319 3.349450 4.650840 
v 0.076414 3.349450 4.650840 
v 0.597404 3.602052 2.264088 
v 0.597404 3.602052 2.264088 
v -0.720310 3.602052 2.264088 
v -0.199319 3.349450 4.650840 
v -0.199319 3.087663 4.637617 
v -0.199319 3.349450 4.650840 
v -0.720310 3.602052 2.264088 
v -0.720310 3.602052 2.264088 
v -0.720310 3.036832 2.235541 
v -0.199319 3.087663 4.637617 
v 0.076414 3.087663 4.637617 
v 0.076414 3.349450 4.650840 
v -0.199319 3.349450 4.650840 
v -0.199319 3.349450 4.650840 
v -0.199319 3.087663 4.637617 
v 0.076414 3.087663 4.637617 
v -0.720310 3.036832 2.235541 
v -0.720310 3.602052 2.264088 
v 0.597404 3.602052 2.264088 
v 0.597404 3.602052 2.264088 
v 0.597404 3.036832 2.235541 
v -0.720310 3.036832 2.235541 
v 0.076414 3.087663 4.637617 
v -0.199319 3.087663 4.637617 
v -0.720310 3.036832 2.235541 
v -0.720310 3.036832 2.235541 
v 0.597404 3.036832 2.235541 
v 0.076414 3.087663 4.637617 
v 0.076414 3.349450 4.650840 
v 0.076414 3.087663 4.637617 
v 0.597404 3.036832 2.235541 
v 0.597404 3.036832 2.235541 
v 0.597404 3.602052 2.264088 
v 0.076414 3.349450 4.650840 
v -0.346938 -3.159904 4.509838 
v -0.071205 -3.159904 4.509838 
v 0.627045 -3.088384 2.110823 
v 0.627045 -3.088384 2.110823 
v -0.845361 -3.088384 2.110823 
v -0.346938 -3.159904 4.509838 
v -0.346938 -3.421943 4.516436 
v -0.346938 -3.159904 4.509838 
v -0.845361 -3.088384 2.110823 
v -0.845361 -3.088384 2.110823 
v -0.845361 -3.654145 2.125068 
v -0.346938 -3.421943 4.516436 
v -0.071205 -3.421943 4.516436 
v -0.071205 -3.159904 4.509838 
v -0.346938 -3.159904 4.509838 
v -0.346938 -3.159904 4.509838 
v -0.346938 -3.421943 4.516436 
v -0.071205 -3.421943 4.516436 
v -0.845361 -3.654145 2.125068 
v -0.845361 -3.088384 2.110823 
v 0.627045 -3.088384 2.110823 
v 0.627045 -3.088384 2.110823 
v 0.627045 -3.654145 2.125068 
